Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  14%|█▍        | 1/7 [00:02<00:16,  2.79s/it]
 Loading weights:   0%|          | 0/396 [00:00<?, ?it/s][A
Loading weights:  27%|██▋       | 53/196 [00:00<00:28,  5.02it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]  [A
Loading weights:  27%|██▋       | 53/196 [00:00<00:28,  5.02it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias][A
Loading weights:  28%|██▊       | 54/196 [00:00<00:28,  5.02it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight][A
Loading weights:  28%|██▊       | 54/196 [00:00<00:28,  5.02it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight][A
Loading weights:  28%|██▊       | 55/196 [00:00<00:28,  5.02it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]      [A
Loading weights:  28%|██▊       | 55/196 [00:00<00:28,  5.02it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias][A
Loading weights:  29%|██▊       | 56/196 [00:00<00:27,  5.02it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  29%|██▊       | 56/196 [00:00<00:27,  5.02it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  29%|██▉       | 57/196 [00:00<00:27,  5.02it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]  [A
Loading weights:  29%|██▉       | 57/196 [00:00<00:27,  5.02it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias][A
Loading weights:  30%|██▉       | 58/196 [00:00<00:27,  5.02it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight][A
Loading weights:  30%|██▉       | 58/196 [00:00<00:27,  5.02it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight][A
Loading weights:  30%|███       | 59/196 [00:00<00:27,  5.02it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias][A
Loading weights:  30%|███       | 59/196 [00:00<00:27,  5.02it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias][A
Loading weights:  31%|███       | 60/196 [00:00<00:27,  5.02it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight][A
Loading weights:  31%|███       | 60/196 [00:00<00:27,  5.02it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight][A
Loading weights:  31%|███       | 61/196 [00:00<00:26,  5.02it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias][A
Loading weights:  31%|███       | 61/196 [00:00<00:26,  5.02it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias][A
Loading weights:  32%|███▏      | 62/196 [00:00<00:26,  5.02it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight][A
Loading weights:  32%|███▏      | 62/196 [00:00<00:26,  5.02it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight][A
Loading weights:  32%|███▏      | 63/196 [00:00<00:26,  5.02it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias]    [A
Loading weights:  32%|███▏      | 63/196 [00:00<00:26,  5.02it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias][A
Loading weights:  33%|███▎      | 64/196 [00:00<00:26,  5.02it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight][A
Loading weights:  33%|███▎      | 64/196 [00:00<00:26,  5.02it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight][A
Loading weights:  33%|███▎      | 65/196 [00:00<00:26,  5.02it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias]  [A
Loading weights:  33%|███▎      | 65/196 [00:00<00:26,  5.02it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias][A
Loading weights:  34%|███▎      | 66/196 [00:00<00:25,  5.02it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight][A
Loading weights:  34%|███▎      | 66/196 [00:00<00:25,  5.02it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight][A
Loading weights:  34%|███▍      | 67/196 [00:00<00:25,  5.02it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias]       [A
Loading weights:  34%|███▍      | 67/196 [00:00<00:25,  5.02it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias][A
Loading weights:  35%|███▍      | 68/196 [00:00<00:25,  5.02it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  35%|███▍      | 68/196 [00:00<00:25,  5.02it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  35%|███▌      | 69/196 [00:00<00:25,  5.02it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]  [A
Loading weights:  35%|███▌      | 69/196 [00:00<00:25,  5.02it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias][A
Loading weights:  36%|███▌      | 70/196 [00:00<00:25,  5.02it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  36%|███▌      | 70/196 [00:00<00:25,  5.02it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  36%|███▌      | 71/196 [00:00<00:24,  5.02it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]      [A
Loading weights:  36%|███▌      | 71/196 [00:00<00:24,  5.02it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias][A
Loading weights:  37%|███▋      | 72/196 [00:00<00:24,  5.02it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  37%|███▋      | 72/196 [00:00<00:24,  5.02it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  37%|███▋      | 73/196 [00:00<00:24,  5.02it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]  [A
Loading weights:  37%|███▋      | 73/196 [00:00<00:24,  5.02it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias][A
Loading weights:  38%|███▊      | 74/196 [00:00<00:24,  5.02it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  38%|███▊      | 74/196 [00:00<00:24,  5.02it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  38%|███▊      | 75/196 [00:00<00:24,  5.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  38%|███▊      | 75/196 [00:00<00:24,  5.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  39%|███▉      | 76/196 [00:00<00:23,  5.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  39%|███▉      | 76/196 [00:00<00:23,  5.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  39%|███▉      | 77/196 [00:00<00:23,  5.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  39%|███▉      | 77/196 [00:00<00:23,  5.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  40%|███▉      | 78/196 [00:00<00:23,  5.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  40%|███▉      | 78/196 [00:00<00:23,  5.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  40%|████      | 79/196 [00:00<00:23,  5.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]    [A
Loading weights:  40%|████      | 79/196 [00:00<00:23,  5.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias][A
Loading weights:  41%|████      | 80/196 [00:00<00:23,  5.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  41%|████      | 80/196 [00:00<00:23,  5.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  41%|████▏     | 81/196 [00:00<00:22,  5.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]  [A
Loading weights:  41%|████▏     | 81/196 [00:00<00:22,  5.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias][A
Loading weights:  42%|████▏     | 82/196 [00:00<00:22,  5.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 82/196 [00:00<00:22,  5.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 83/196 [00:00<00:22,  5.02it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]       [A
Loading weights:  42%|████▏     | 83/196 [00:00<00:22,  5.02it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias][A
Loading weights:  43%|████▎     | 84/196 [00:00<00:22,  5.02it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  43%|████▎     | 84/196 [00:00<00:22,  5.02it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  43%|████▎     | 85/196 [00:00<00:22,  5.02it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]  [A
Loading weights:  43%|████▎     | 85/196 [00:00<00:22,  5.02it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias][A
Loading weights:  44%|████▍     | 86/196 [00:00<00:21,  5.02it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  44%|████▍     | 86/196 [00:00<00:21,  5.02it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  44%|████▍     | 87/196 [00:00<00:21,  5.02it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]      [A
Loading weights:  44%|████▍     | 87/196 [00:00<00:21,  5.02it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias][A
Loading weights:  45%|████▍     | 88/196 [00:00<00:21,  5.02it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  45%|████▍     | 88/196 [00:00<00:21,  5.02it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  45%|████▌     | 89/196 [00:00<00:21,  5.02it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]  [A
Loading weights:  45%|████▌     | 89/196 [00:00<00:21,  5.02it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias][A
Loading weights:  46%|████▌     | 90/196 [00:00<00:21,  5.02it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  46%|████▌     | 90/196 [00:00<00:21,  5.02it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  46%|████▋     | 91/196 [00:00<00:20,  5.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  46%|████▋     | 91/196 [00:00<00:20,  5.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  47%|████▋     | 92/196 [00:00<00:20,  5.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  47%|████▋     | 92/196 [00:00<00:20,  5.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  47%|████▋     | 93/196 [00:00<00:20,  5.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  47%|████▋     | 93/196 [00:00<00:20,  5.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  48%|████▊     | 94/196 [00:00<00:20,  5.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  48%|████▊     | 94/196 [00:00<00:20,  5.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  48%|████▊     | 95/196 [00:00<00:20,  5.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]    [A
Loading weights:  48%|████▊     | 95/196 [00:00<00:20,  5.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias][A
Loading weights:  49%|████▉     | 96/196 [00:00<00:19,  5.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  49%|████▉     | 96/196 [00:00<00:19,  5.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  49%|████▉     | 97/196 [00:00<00:19,  5.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]  [A
Loading weights:  49%|████▉     | 97/196 [00:00<00:19,  5.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias][A
Loading weights:  50%|█████     | 98/196 [00:00<00:19,  5.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  50%|█████     | 98/196 [00:00<00:19,  5.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  51%|█████     | 99/196 [00:00<00:19,  5.02it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]       [A
Loading weights:  51%|█████     | 99/196 [00:00<00:19,  5.02it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias][A
Loading weights:  51%|█████     | 100/196 [00:00<00:19,  5.02it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  51%|█████     | 100/196 [00:00<00:19,  5.02it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  52%|█████▏    | 101/196 [00:00<00:18,  5.02it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]  [A
Loading weights:  52%|█████▏    | 101/196 [00:00<00:18,  5.02it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias][A
Loading weights:  52%|█████▏    | 102/196 [00:00<00:18,  5.02it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  52%|█████▏    | 102/196 [00:00<00:18,  5.02it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  53%|█████▎    | 103/196 [00:00<00:18,  5.02it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]      [A
Loading weights:  53%|█████▎    | 103/196 [00:00<00:18,  5.02it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias][A
Loading weights:  53%|█████▎    | 104/196 [00:00<00:18,  5.02it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  53%|█████▎    | 104/196 [00:00<00:18,  5.02it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  54%|█████▎    | 105/196 [00:00<00:18,  5.02it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]  [A
Loading weights:  54%|█████▎    | 105/196 [00:00<00:18,  5.02it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias][A
Loading weights:  54%|█████▍    | 106/196 [00:00<00:17,  5.02it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  54%|█████▍    | 106/196 [00:00<00:17,  5.02it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  55%|█████▍    | 107/196 [00:00<00:17,  5.02it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  55%|█████▍    | 107/196 [00:00<00:17,  5.02it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  55%|█████▌    | 108/196 [00:00<00:17,  5.02it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  55%|█████▌    | 108/196 [00:00<00:17,  5.02it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  56%|█████▌    | 109/196 [00:00<00:17,  5.02it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  56%|█████▌    | 109/196 [00:00<00:17,  5.02it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  56%|█████▌    | 110/196 [00:00<00:17,  5.02it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  56%|█████▌    | 110/196 [00:00<00:17,  5.02it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  57%|█████▋    | 111/196 [00:00<00:16,  5.02it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]    [A
Loading weights:  57%|█████▋    | 111/196 [00:00<00:16,  5.02it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias][A
Loading weights:  57%|█████▋    | 112/196 [00:00<00:16,  5.02it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  57%|█████▋    | 112/196 [00:00<00:16,  5.02it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  58%|█████▊    | 113/196 [00:00<00:16,  5.02it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]  [A
Loading weights:  58%|█████▊    | 113/196 [00:00<00:16,  5.02it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias][A
Loading weights:  58%|█████▊    | 114/196 [00:00<00:16,  5.02it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  58%|█████▊    | 114/196 [00:00<00:16,  5.02it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  59%|█████▊    | 115/196 [00:00<00:16,  5.02it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]       [A
Loading weights:  59%|█████▊    | 115/196 [00:00<00:16,  5.02it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias][A
Loading weights:  59%|█████▉    | 116/196 [00:00<00:15,  5.02it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  59%|█████▉    | 116/196 [00:00<00:15,  5.02it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  60%|█████▉    | 117/196 [00:00<00:15,  5.02it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]  [A
Loading weights:  60%|█████▉    | 117/196 [00:00<00:15,  5.02it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias][A
Loading weights:  60%|██████    | 118/196 [00:00<00:15,  5.02it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  60%|██████    | 118/196 [00:00<00:15,  5.02it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  61%|██████    | 119/196 [00:00<00:15,  5.02it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]      [A
Loading weights:  61%|██████    | 119/196 [00:00<00:15,  5.02it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias][A
Loading weights:  61%|██████    | 120/196 [00:00<00:15,  5.02it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  61%|██████    | 120/196 [00:00<00:15,  5.02it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  62%|██████▏   | 121/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  62%|██████▏   | 121/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]  [A
Loading weights:  62%|██████▏   | 121/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias][A
Loading weights:  62%|██████▏   | 122/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  62%|██████▏   | 122/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  63%|██████▎   | 123/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  63%|██████▎   | 123/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  63%|██████▎   | 124/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  63%|██████▎   | 124/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  64%|██████▍   | 125/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  64%|██████▍   | 125/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  64%|██████▍   | 126/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  64%|██████▍   | 126/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  65%|██████▍   | 127/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]    [A
Loading weights:  65%|██████▍   | 127/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias][A
Loading weights:  65%|██████▌   | 128/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  65%|██████▌   | 128/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  66%|██████▌   | 129/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]  [A
Loading weights:  66%|██████▌   | 129/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias][A
Loading weights:  66%|██████▋   | 130/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  66%|██████▋   | 130/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  67%|██████▋   | 131/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]       [A
Loading weights:  67%|██████▋   | 131/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias][A
Loading weights:  67%|██████▋   | 132/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  67%|██████▋   | 132/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  68%|██████▊   | 133/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]  [A
Loading weights:  68%|██████▊   | 133/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias][A
Loading weights:  68%|██████▊   | 134/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  68%|██████▊   | 134/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  69%|██████▉   | 135/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]      [A
Loading weights:  69%|██████▉   | 135/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias][A
Loading weights:  69%|██████▉   | 136/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight][A
Loading weights:  69%|██████▉   | 136/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight][A
Loading weights:  70%|██████▉   | 137/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]  [A
Loading weights:  70%|██████▉   | 137/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias][A
Loading weights:  70%|███████   | 138/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight][A
Loading weights:  70%|███████   | 138/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight][A
Loading weights:  71%|███████   | 139/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias][A
Loading weights:  71%|███████   | 139/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias][A
Loading weights:  71%|███████▏  | 140/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  71%|███████▏  | 140/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  72%|███████▏  | 141/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  72%|███████▏  | 141/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  72%|███████▏  | 142/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  72%|███████▏  | 142/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  73%|███████▎  | 143/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]    [A
Loading weights:  73%|███████▎  | 143/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias][A
Loading weights:  73%|███████▎  | 144/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  73%|███████▎  | 144/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  74%|███████▍  | 145/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]  [A
Loading weights:  74%|███████▍  | 145/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias][A
Loading weights:  74%|███████▍  | 146/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight][A
Loading weights:  74%|███████▍  | 146/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight][A
Loading weights:  75%|███████▌  | 147/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]       [A
Loading weights:  75%|███████▌  | 147/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias][A
Loading weights:  76%|███████▌  | 148/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  76%|███████▌  | 148/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  76%|███████▌  | 149/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]  [A
